listsize avgblocksize
28 1296.00
28 1296.00
27 1340.15
27 1340.15
27 1305.48
28 1281.71
29 1239.17
30 1195.47
29 1235.59
28 1278.57
28 1286.00
29 1218.21
29 1195.03
29 1175.17
28 1250.57
28 1268.57
28 1268.57
28 1251.14
28 1251.14
28 1251.14
28 1251.14
28 1251.14
28 1230.29
28 1250.57
28 1264.57
28 1264.57
28 1230.29
28 1248.29
28 1248.29
27 1318.52
27 1318.52
27 1318.52
27 1321.78
27 1340.44
27 1340.44
27 1377.19
27 1342.52
27 1342.52
27 1324.74
27 1324.74
26 1400.00
25 1461.44
24 1559.00
25 1518.72
25 1504.64
26 1470.46
26 1432.92
26 1421.85
26 1402.77
26 1368.00
26 1386.46
26 1388.00
25 1450.88
24 1498.33
24 1473.33
25 1394.56
25 1394.56
25 1420.80
25 1403.20
25 1419.52
25 1405.12
25 1406.72
26 1328.92
26 1328.92
26 1328.92
26 1292.92
26 1274.15
26 1251.08
27 1227.26
28 1207.71
28 1203.71
28 1203.71
28 1203.71
28 1227.71
28 1244.00
28 1278.86
28 1278.86
29 1227.86
29 1227.86
30 1196.00
30 1196.00
30 1197.07
31 1190.71
31 1158.45
32 1139.75
32 1146.00
32 1160.75
32 1149.50
32 1161.25
32 1158.50
33 1130.42
34 1093.18
33 1130.91
34 1070.35
34 1099.76
33 1148.12
33 1120.97
33 1120.97
33 1136.00
32 1198.00
32 1173.25
32 1194.75
32 1212.50
33 1172.12
32 1228.25
32 1230.25
33 1192.97
33 1192.97
32 1233.00
32 1237.75
32 1218.25
31 1262.97
31 1262.97
30 1331.20
30 1331.20
30 1302.40
30 1323.47
30 1295.47
30 1303.20
31 1285.42
31 1256.52
32 1233.00
33 1208.97
32 1248.75
32 1234.50
32 1234.50
31 1295.23
31 1313.81
31 1316.65
31 1316.65
31 1316.65
30 1379.20
30 1383.73
29 1436.14
30 1403.73
30 1403.73
30 1403.73
30 1393.07
29 1426.48
29 1426.48
29 1435.03
29 1455.72
28 1475.14
28 1454.29
28 1454.29
27 1501.63
27 1532.74
27 1550.81
27 1545.48
27 1552.30
27 1552.30
27 1514.67
27 1514.67
26 1578.46
26 1578.46
26 1578.46
27 1540.74
27 1529.19
27 1528.59
26 1602.46
26 1562.46
26 1562.46
26 1552.00
26 1578.46
26 1552.31
25 1598.72
25 1639.36
25 1658.88
25 1658.88
25 1658.88
25 1658.88
25 1658.88
25 1625.60
25 1587.84
25 1572.48
25 1572.48
24 1655.00
24 1645.33
24 1626.33
24 1611.00
24 1579.67
24 1579.67
24 1565.67
24 1565.67
24 1579.67
23 1635.13
23 1669.57
23 1669.57
24 1624.33
24 1604.00
24 1603.33
24 1601.00
24 1601.00
24 1627.00
24 1627.00
25 1576.00
25 1601.92
25 1585.60
24 1686.33
24 1686.33
24 1650.67
24 1658.00
24 1643.33
24 1616.67
25 1564.48
24 1635.33
24 1635.33
24 1635.33
24 1635.33
24 1635.33
24 1643.67
24 1643.67
24 1660.67
25 1618.88
25 1659.52
24 1747.67
25 1675.52
25 1650.56
25 1650.56
26 1586.77
26 1565.85
26 1550.15
26 1550.15
26 1550.15
27 1503.70
27 1503.70
27 1503.70
26 1596.31
26 1600.62
27 1546.96
27 1538.67
26 1612.62
26 1576.62
26 1555.38
26 1562.46
26 1545.23
26 1549.23
27 1497.78
27 1512.89
27 1532.44
27 1532.44
27 1552.59
27 1552.59
27 1556.74
26 1637.23
25 1697.92
25 1697.92
25 1697.92
25 1672.32
25 1672.32
24 1736.67
24 1736.67
25 1685.12
25 1677.12
25 1691.20
26 1634.77
26 1644.62
26 1624.62
26 1632.92
26 1632.92
26 1628.00
26 1611.38
27 1563.26
27 1560.89
27 1525.63
27 1520.89
27 1504.89
27 1516.74
27 1506.07
27 1502.22
27 1479.41
27 1501.93
27 1501.93
27 1501.93
27 1501.93
27 1484.74
26 1541.23
25 1632.96
25 1632.96
26 1585.85
27 1504.30
27 1497.19
27 1490.37
27 1458.37
27 1472.30
27 1472.30
27 1447.11
27 1468.15
27 1455.41
26 1550.15
27 1527.11
27 1510.81
27 1493.04
27 1493.04
26 1552.92
26 1538.15
26 1568.62
26 1537.23
26 1518.77
26 1518.77
26 1532.62
26 1567.38
26 1584.31
26 1598.15
26 1598.15
26 1605.23
26 1582.46
25 1650.56
25 1625.92
24 1669.33
24 1641.33
24 1678.67
23 1738.09
23 1742.96
23 1742.96
23 1742.96
23 1731.13
23 1723.83
23 1712.35
23 1712.35
23 1712.35
23 1694.96
24 1624.00
24 1624.00
24 1632.00
24 1651.00
24 1679.00
24 1645.33
24 1670.00
24 1696.00
24 1683.67
24 1691.33
24 1674.00
24 1717.00
24 1717.00
24 1694.33
24 1695.33
24 1700.00
24 1695.33
24 1736.67
24 1705.33
24 1705.33
24 1687.00
24 1654.33
25 1577.60
25 1594.24
25 1553.28
25 1522.56
26 1494.15
27 1442.96
27 1472.89
27 1453.93
27 1442.37
27 1433.19
27 1428.15
26 1524.00
25 1612.80
25 1612.80
25 1601.60
25 1624.32
25 1627.20
26 1557.85
25 1649.92
25 1649.92
25 1625.28
25 1625.28
24 1659.00
24 1659.00
24 1642.67
24 1601.00
24 1572.00
24 1585.67
23 1653.22
23 1653.22
23 1653.22
24 1613.33
24 1605.67
25 1545.60
26 1496.62
26 1496.62
26 1507.38
27 1449.19
26 1526.15
26 1529.23
26 1538.15
26 1538.15
26 1556.92
26 1556.92
26 1561.54
26 1539.69
26 1579.08
25 1622.40
25 1622.40
26 1542.15
26 1542.15
26 1542.15
26 1566.77
26 1547.38
26 1511.69
26 1543.38
26 1543.38
26 1543.38
26 1529.23
26 1529.23
26 1529.23
26 1538.77
26 1514.77
26 1546.77
26 1546.77
26 1570.77
25 1642.56
24 1708.33
24 1708.33
24 1743.33
24 1723.67
23 1793.39
23 1767.65
22 1882.91
22 1882.91
22 1874.55
22 1861.82
23 1787.83
23 1787.83
23 1787.83
23 1745.04
23 1760.00
23 1760.00
23 1785.04
23 1785.04
23 1785.04
23 1743.30
23 1743.30
23 1743.30
23 1783.65
23 1791.30
22 1912.00
22 1912.00
22 1912.00
22 1953.82
22 1978.55
22 1942.18
22 1973.82
22 1960.00
23 1903.30
24 1830.67
24 1816.67
24 1820.00
24 1832.33
24 1832.33
24 1837.33
24 1860.00
24 1830.67
24 1867.33
24 1858.67
24 1858.67
24 1881.67
24 1881.67
24 1844.00
24 1819.00
23 1922.43
23 1947.13
24 1883.67
23 1947.48
23 1960.70
23 1960.70
23 1960.70
23 1986.78
23 1985.04
22 2115.27
23 2065.04
24 2014.00
24 2035.33
24 2030.33
23 2150.26
23 2113.04
23 2113.04
22 2245.09
22 2245.09
22 2239.27
23 2168.35
23 2194.09
23 2199.30
22 2321.82
21 2446.86
21 2456.76
21 2446.10
20 2562.80
20 2532.00
20 2532.00
20 2487.20
19 2604.63
19 2569.26
19 2581.05
19 2581.05
19 2581.05
18 2740.44
17 2918.12
17 2915.29
17 2918.59
17 2918.59
17 2918.59
17 2870.59
17 2914.82
18 2724.44
18 2709.78
19 2588.21
19 2588.21
19 2584.84
19 2584.42
19 2584.42
19 2584.42
18 2755.56
18 2700.00
17 2865.88
17 2851.29
16 3036.50
16 3008.00
17 2815.53
17 2800.00
17 2769.88
17 2746.82
17 2746.82
17 2734.59
17 2734.59
18 2637.33
18 2637.33
17 2795.76
17 2758.12
17 2800.00
17 2779.76
17 2779.76
16 2972.00
16 2972.00
16 2939.50
16 2959.50
16 2938.00
16 2890.50
16 2890.50
15 3081.60
16 2919.50
16 2932.50
16 2932.50
16 2946.50
17 2792.00
17 2760.94
17 2733.18
17 2721.41
17 2745.41
18 2561.33
18 2561.33
18 2556.44
18 2556.44
18 2568.89
18 2512.00
19 2374.32
18 2506.67
18 2472.44
18 2506.67
19 2384.00
18 2520.00
18 2520.00
18 2520.00
17 2692.71
17 2685.65
17 2693.65
17 2672.94
17 2705.88
17 2687.53
17 2740.24
17 2740.24
18 2593.33
18 2565.33
18 2565.33
18 2545.78
18 2545.78
18 2545.78
18 2501.33
18 2501.33
18 2497.78
18 2497.78
18 2465.33
17 2608.47
16 2835.50
16 2835.50
16 2870.00
16 2851.50
17 2680.47
17 2641.41
17 2597.65
17 2659.29
17 2639.06
17 2594.35
16 2762.00
17 2618.35
17 2568.00
17 2555.29
17 2553.88
17 2539.29
17 2589.65
18 2464.00
18 2457.78
18 2457.78
17 2576.00
17 2611.76
17 2672.00
17 2672.00
17 2620.24
17 2629.65
17 2629.65
17 2575.53
17 2553.88
17 2546.82
17 2507.76
17 2507.76
17 2512.94
17 2560.94
17 2560.94
17 2560.94
17 2551.06
17 2547.29
17 2559.06
17 2530.35
18 2395.11
18 2395.11
19 2243.37
19 2211.37
19 2190.32
19 2201.68
19 2213.05
20 2125.60
20 2085.20
21 2022.10
22 1937.45
22 1961.09
22 1983.27
23 1916.52
23 1960.00
23 1960.00
23 1919.30
23 1919.30
23 1910.26
23 1910.26
23 1898.09
23 1898.09
23 1874.09
23 1852.17
23 1844.17
23 1842.09
23 1842.09
22 1965.45
22 1920.73
23 1841.39
23 1841.39
23 1809.74
23 1765.57
23 1774.96
23 1762.78
23 1746.78
22 1831.64
22 1831.64
22 1823.27
22 1820.73
22 1813.09
23 1724.17
23 1724.17
23 1731.48
22 1773.09
21 1872.76
22 1772.00
22 1738.91
22 1726.18
21 1817.90
21 1817.90
21 1817.90
21 1814.86
21 1834.67
22 1763.27
23 1717.22
23 1719.30
23 1693.22
23 1728.35
23 1728.35
23 1722.43
23 1711.30
23 1742.96
22 1840.00
21 1917.33
21 1907.81
21 1857.90
22 1763.64
22 1750.18
22 1741.82
22 1741.82
23 1686.26
24 1614.67
23 1722.43
22 1782.55
22 1758.91
22 1755.27
22 1743.27
22 1743.27
22 1743.27
22 1762.18
22 1762.18
22 1770.55
22 1738.91
22 1725.82
22 1720.73
22 1680.00
23 1603.48
23 1603.48
24 1541.33
24 1541.33
25 1488.00
25 1464.00
24 1562.00
24 1551.67
24 1581.00
24 1581.00
24 1581.00
24 1591.67
25 1531.84
25 1515.84
26 1484.92
26 1480.62
26 1477.54
26 1459.08
26 1424.00
26 1401.85
26 1381.23
26 1376.62
27 1327.70
27 1327.70
27 1299.56
27 1269.04
27 1292.44
27 1300.74
27 1300.74
27 1282.67
27 1282.67
27 1282.67
27 1282.67
27 1296.00
27 1314.37
27 1336.30
27 1348.44
27 1324.15
27 1345.78
27 1355.56
27 1355.56
27 1355.56
27 1332.44
28 1293.71
28 1259.43
28 1229.14
29 1166.90
29 1166.90
29 1166.90
29 1166.90
29 1169.10
29 1169.10
29 1173.24
29 1173.24
28 1214.57
29 1190.62
29 1154.76
29 1154.76
29 1124.41
29 1112.55
30 1064.80
30 1062.13
30 1051.47
29 1112.55
30 1102.13
30 1068.00
30 1082.93
30 1087.47
30 1066.67
30 1074.93
30 1074.93
30 1059.20
30 1059.20
30 1039.20
30 1027.20
31 1020.65
31 1020.65
30 1076.00
30 1098.13
30 1098.13
30 1125.33
30 1125.33
30 1125.33
29 1187.59
30 1118.93
29 1158.34
29 1147.31
29 1173.79
30 1150.40
30 1121.60
30 1121.60
30 1102.40
30 1102.40
30 1102.40
30 1071.47
30 1063.47
30 1037.60
30 1037.60
31 1005.94
31 994.84
31 989.68
30 1027.73
30 995.20
30 978.13
30 945.07
30 954.93
29 964.41
29 948.97
29 953.10
29 919.45
29 921.38
29 951.72
29 973.24
29 951.72
29 954.48
29 954.48
29 942.62
29 919.45
29 902.34
29 936.28
28 959.14
28 986.86
28 986.86
28 974.00
28 957.14
28 977.71
28 977.71
29 955.86
30 936.27
31 901.42
32 867.75
32 899.75
31 929.55
31 929.55
31 948.13
32 922.00
32 900.50
32 894.50
31 922.06
31 952.00
31 965.42
31 939.87
32 921.00
32 897.00
32 897.00
32 871.25
32 871.25
32 855.00
33 838.79
33 867.15
33 867.15
33 839.52
33 825.94
33 829.58
33 854.30
33 834.91
33 808.48
33 816.00
32 874.00
32 892.25
32 894.75
32 900.75
32 900.75
32 891.75
32 863.00
32 860.25
32 860.25
32 842.75
32 842.75
32 842.75
32 839.25
31 880.26
31 911.74
31 892.13
31 892.13
31 892.13
31 892.13
31 892.13
31 881.03
31 852.13
31 849.55
31 877.94
30 924.53
30 934.13
30 904.00
29 924.69
29 924.69
28 972.86
28 972.86
28 960.29
28 960.29
28 978.29
28 948.29
28 948.29
27 1013.63
27 1013.63
27 1013.63
27 989.63
27 1021.33
27 1010.96
27 996.74
27 997.63
28 950.86
28 930.29
28 930.29
27 959.11
27 931.26
27 899.56
27 864.59
27 844.15
27 844.15
26 898.15
26 898.15
26 898.15
26 930.46
26 930.46
26 918.46
26 888.62
26 870.15
26 904.62
26 901.54
26 929.23
26 926.15
26 891.69
26 855.08
27 853.04
27 856.89
27 893.63
27 893.63
27 865.78
28 845.14
27 900.44
27 883.56
27 888.30
27 888.30
28 844.29
27 895.70
27 891.26
27 893.33
27 884.74
28 863.43
29 855.72
29 849.66
30 823.20
30 823.20
30 823.20
30 825.60
29 834.48
29 822.90
29 794.76
30 789.07
30 803.47
30 803.47
29 866.21
29 858.21
29 861.79
29 849.93
29 823.72
30 784.00
30 791.20
30 809.87
30 809.87
31 777.81
31 749.16
31 734.19
32 734.00
32 745.25
33 728.97
33 718.30
33 718.30
33 718.30
33 718.30
32 749.00
32 767.00
32 769.25
32 769.25
32 748.00
32 746.75
32 749.25
32 749.25
31 781.16
31 787.10
31 787.10
31 787.10
31 779.87
31 771.87
30 819.73
30 819.73
30 819.73
30 813.07
30 819.73
29 858.21
29 858.21
29 889.10
29 889.10
30 886.13
30 886.13
30 900.80
30 900.80
30 900.80
29 935.45
29 962.21
29 939.03
29 910.07
28 974.57
28 974.57
28 986.86
28 981.43
29 941.24
29 948.97
29 945.66
29 945.66
29 945.66
29 964.97
29 964.97
28 1012.57
28 1012.57
28 981.43
29 970.21
29 986.76
29 1003.03
29 1003.03
29 1003.03
29 974.62
29 978.21
29 981.52
30 959.73
30 959.73
30 977.07
30 977.07
31 963.61
31 981.68
31 981.68
31 981.68
31 989.68
31 998.71
31 1005.94
31 996.13
32 967.00
32 968.25
31 1019.35
31 1037.16
31 1034.32
31 1034.32
31 1034.32
30 1052.80
30 1052.80
30 1052.80
31 1025.81
31 1047.48
31 1047.48
30 1111.20
30 1134.40
30 1165.07
30 1165.07
30 1146.67
30 1146.67
30 1146.67
30 1146.67
30 1146.67
29 1201.66
29 1167.72
29 1168.28
29 1164.69
29 1135.17
29 1135.17
30 1076.53
29 1108.41
29 1108.41
29 1108.41
29 1108.41
29 1108.41
29 1108.41
29 1113.38
29 1147.03
28 1199.14
28 1182.00
28 1182.00
28 1158.00
28 1158.00
28 1161.14
28 1161.14
28 1142.00
29 1120.83
29 1120.83
29 1120.83
28 1148.29
28 1167.43
28 1139.71
28 1124.29
28 1095.14
28 1089.43
28 1081.43
28 1048.86
29 997.24
29 997.24
29 1023.45
29 1023.45
29 1012.41
29 1008.00
28 1062.86
29 1026.76
30 1019.73
29 1071.72
28 1132.29
28 1167.43
28 1168.57
28 1168.57
28 1190.86
28 1180.00
29 1165.24
29 1165.24
29 1165.24
30 1137.60
30 1119.47
30 1108.00
30 1108.00
30 1108.00
30 1086.93
30 1116.53
30 1124.00
31 1096.77
31 1090.58
31 1090.58
31 1090.58
31 1085.94
31 1082.32
32 1067.75
32 1078.50
32 1078.50
32 1078.50
32 1078.50
32 1099.75
31 1129.55
31 1118.71
31 1089.81
31 1098.58
31 1098.58
31 1068.39
31 1093.16
31 1093.16
32 1062.75
32 1062.75
32 1062.75
32 1055.50
31 1119.74
31 1119.74
31 1115.87
31 1085.16
30 1116.53
30 1116.53
30 1122.93
30 1121.60
30 1121.60
30 1121.60
31 1106.58
32 1080.00
32 1082.75
32 1056.00
32 1055.50
32 1065.00
32 1078.50
32 1088.00
32 1071.00
32 1095.00
31 1134.45
31 1135.74
32 1120.25
32 1116.50
32 1107.75
33 1071.52
33 1067.64
32 1103.75
32 1103.75
31 1160.00
31 1160.00
31 1142.45
31 1164.90
31 1194.32
31 1194.32
31 1169.55
31 1194.58
31 1183.74
31 1195.35
31 1194.32
31 1194.32
31 1194.32
31 1164.65
31 1164.65
31 1192.26
31 1185.81
31 1161.81
31 1179.35
30 1230.13
30 1252.53
30 1252.53
30 1252.53
30 1284.27
30 1313.33
30 1313.33
30 1313.33
30 1313.33
30 1304.53
30 1308.00
30 1308.00
30 1308.00
30 1291.73
30 1285.87
30 1314.93
30 1314.93
30 1295.47
29 1363.59
29 1356.41
29 1356.41
29 1356.41
29 1356.41
29 1355.86
29 1376.28
29 1376.28
29 1348.69
29 1339.03
29 1310.62
30 1284.27
30 1284.27
30 1284.27
29 1345.66
28 1411.71
27 1452.74
27 1452.74
27 1439.41
28 1399.14
27 1473.78
28 1436.00
28 1453.43
28 1453.43
28 1454.57
29 1434.21
28 1496.29
28 1468.57
28 1475.14
27 1515.85
27 1537.78
26 1604.62
26 1612.92
26 1607.38
26 1599.69
26 1565.23
26 1533.23
26 1496.31
25 1523.52
24 1578.33
24 1578.33
24 1578.33
24 1589.67
24 1579.67
24 1579.67
24 1609.00
24 1592.67
24 1558.00
25 1506.56
25 1510.72
25 1494.40
24 1592.33
24 1555.67
24 1546.67
24 1546.67
24 1546.67
24 1563.00
23 1634.43
23 1659.13
22 1711.64
23 1675.13
23 1672.70
24 1611.00
25 1561.92
25 1520.96
25 1542.40
24 1594.67
24 1561.00
24 1561.00
24 1574.33
24 1560.00
24 1568.67
23 1654.26
23 1671.30
23 1671.30
23 1672.00
23 1650.43
24 1604.00
24 1615.00
23 1725.22
23 1742.26
23 1750.96
22 1877.82
22 1848.73
22 1820.73
22 1822.55
22 1830.55
22 1824.36
23 1777.39
23 1766.61
23 1782.26
23 1771.48
23 1771.48
23 1807.65
23 1840.35
23 1840.35
22 1932.73
22 1899.64
22 1944.36
22 1944.36
22 1975.64
22 1996.73
22 1972.73
22 1972.73
22 1965.09
22 1965.09
22 1957.09
22 1993.45
22 2026.55
22 2001.45
22 2019.64
22 2015.64
23 1949.91
23 1948.17
23 1948.17
24 1895.67
24 1916.33
24 1916.33
24 1908.00
24 1897.33
24 1897.33
24 1865.67
23 1978.43
24 1898.67
24 1872.67
24 1841.33
24 1865.33
24 1883.00
24 1884.33
24 1853.00
24 1853.00
23 1928.00
23 1900.52
23 1900.52
22 1998.91
21 2083.81
21 2118.48
22 2027.64
23 1948.87
23 1948.87
23 1974.96
23 1956.52
23 1956.52
23 1991.65
23 1972.87
23 2011.13
22 2091.27
22 2101.82
22 2101.82
22 2077.45
21 2224.76
21 2248.76
21 2248.76
21 2248.76
21 2265.90
21 2218.29
21 2247.24
21 2247.24
20 2364.40
20 2401.20
20 2400.00
19 2524.21
19 2524.21
19 2488.42
19 2456.84
19 2456.84
19 2456.84
19 2456.84
18 2573.78
18 2567.56
18 2567.56
18 2579.56
18 2603.56
18 2557.78
18 2602.22
18 2621.78
18 2621.78
18 2621.78
18 2633.78
18 2633.78
18 2585.33
18 2585.33
18 2585.33
19 2472.84
19 2488.84
19 2488.84
19 2521.26
19 2521.26
18 2693.33
18 2660.00
18 2672.44
18 2668.00
18 2668.00
18 2649.78
18 2641.33
18 2641.33
18 2627.11
18 2627.11
17 2818.82
17 2813.18
17 2795.76
17 2800.47
17 2750.59
16 2931.00
16 2922.50
16 2941.00
16 2901.50
16 2901.50
17 2742.59
17 2742.59
17 2742.59
18 2550.22
18 2550.22
18 2516.44
18 2508.44
18 2544.89
18 2532.89
18 2548.00
18 2561.33
18 2545.33
18 2550.67
18 2542.22
17 2713.41
17 2730.35
17 2730.35
18 2530.67
18 2505.33
17 2640.47
17 2640.47
17 2673.88
17 2619.29
17 2634.82
17 2634.82
17 2672.00
18 2579.11
18 2528.44
18 2571.56
18 2571.56
18 2571.56
18 2571.56
18 2620.00
19 2478.74
19 2444.21
19 2444.21
19 2444.21
19 2444.21
19 2465.26
19 2465.26
19 2506.95
19 2506.95
19 2455.16
19 2455.16
19 2455.16
19 2440.84
20 2356.00
21 2286.10
21 2273.90
20 2378.80
20 2405.60
20 2383.60
20 2377.60
20 2377.60
20 2346.00
21 2238.86
21 2202.29
21 2205.71
20 2339.60
20 2339.60
20 2329.20
20 2329.20
20 2333.20
20 2292.40
20 2266.40
20 2241.20
20 2241.20
20 2202.40
19 2353.26
20 2270.00
21 2151.62
20 2309.60
20 2272.40
20 2244.00
20 2270.00
20 2316.40
20 2293.20
20 2264.00
20 2252.00
20 2281.20
20 2270.00
20 2312.40
20 2291.20
19 2414.74
18 2560.00
18 2560.00
18 2560.00
19 2442.95
19 2429.05
19 2380.63
19 2361.26
20 2265.60
21 2170.29
21 2170.29
21 2133.33
21 2133.33
21 2153.90
21 2117.71
21 2073.90
21 2090.29
21 2090.29
21 2066.67
21 2066.67
21 2066.67
21 2028.95
21 2000.76
22 1878.91
22 1878.91
22 1914.91
21 1996.57
21 1996.57
22 1930.55
22 1930.55
22 1923.64
21 2033.14
21 2071.62
22 1982.91
23 1918.61
23 1904.00
23 1876.87
23 1884.17
23 1884.17
24 1810.67
24 1806.00
24 1806.00
24 1806.00
24 1802.67
24 1802.67
24 1812.33
24 1823.67
24 1790.33
24 1790.33
24 1790.33
24 1790.33
24 1819.33
24 1827.33
24 1796.33
24 1772.67
24 1767.00
24 1767.00
24 1746.00
23 1828.52
22 1918.91
23 1816.70
24 1771.00
24 1741.00
24 1720.33
24 1720.33
24 1725.00
24 1725.00
24 1763.33
24 1787.67
24 1787.67
24 1766.00
24 1761.33
24 1761.33
24 1761.33
24 1776.67
25 1735.68
24 1848.67
25 1775.68
25 1800.64
25 1766.08
25 1766.08
25 1786.88
25 1760.96
25 1747.20
25 1781.76
24 1876.00
24 1876.00
24 1862.00
25 1767.04
25 1735.36
25 1718.08
25 1737.92
25 1737.92
26 1683.08
25 1760.32
24 1846.67
23 1950.26
23 1944.70
23 1936.00
22 2021.09
22 2021.09
22 2021.09
21 2160.76
21 2146.67
21 2133.33
21 2173.33
21 2171.43
21 2171.43
21 2171.43
22 2076.36
22 2031.64
23 1960.70
23 1960.70
23 1935.30
23 1941.22
23 1984.35
23 1953.04
24 1882.33
24 1894.67
23 1989.22
23 1994.09
22 2101.09
22 2070.18
22 2053.09
23 1993.39
23 1984.00
23 1987.48
23 1977.74
23 1951.65
23 1951.65
23 1951.65
23 1947.13
23 1913.04
24 1862.33
24 1846.67
24 1880.33
24 1880.33
23 1990.61
24 1910.00
24 1910.00
24 1908.67
24 1908.67
24 1870.00
24 1849.33
24 1882.00
24 1844.00
24 1844.00
24 1844.00
24 1811.33
25 1758.72
25 1746.88
25 1778.24
25 1764.48
25 1764.48
26 1696.92
26 1694.77
26 1694.77
26 1694.77
26 1695.08
26 1702.15
25 1773.12
24 1812.00
23 1910.26
23 1910.26
22 2002.91
22 2014.18
22 2014.18
21 2154.67
21 2164.95
20 2324.00
20 2324.00
20 2324.00
20 2356.00
19 2519.16
18 2713.33
17 2841.41
16 2992.00
16 2935.50
15 3141.87
15 3122.13
15 3122.13
15 3082.67
15 3037.87
15 3037.87
15 3016.53
15 3054.40
16 2863.50
16 2863.50
16 2901.00
16 2894.50
16 2954.00
16 2954.00
16 2890.50
16 2899.50
16 2899.50
16 2933.50
16 2888.00
16 2888.00
17 2724.71
17 2683.76
17 2661.65
17 2602.82
17 2608.94
16 2774.00
16 2733.50
17 2600.94
17 2625.88
17 2625.88
17 2568.47
18 2480.89
17 2666.35
17 2637.65
17 2612.24
17 2612.24
17 2593.88
17 2593.88
18 2460.00
18 2503.56
18 2453.33
17 2657.88
17 2692.71
18 2574.22
18 2574.22
18 2592.00
18 2592.00
18 2559.11
17 2764.24
17 2740.71
17 2740.71
18 2592.89
19 2480.84
19 2503.58
19 2480.84
19 2528.42
19 2541.47
19 2541.47
19 2509.05
19 2520.00
19 2520.42
19 2520.42
19 2477.05
20 2334.00
20 2334.00
21 2246.86
21 2219.43
21 2219.43
21 2219.43
21 2206.86
21 2208.76
21 2189.33
21 2156.19
21 2119.62
21 2069.71
21 2114.29
21 2099.81
22 2047.64
22 2074.55
22 2110.91
22 2107.64
22 2097.45
22 2122.91
22 2161.09
21 2282.67
21 2282.67
21 2282.67
21 2282.67
21 2282.67
20 2402.80
20 2402.80
20 2394.80
20 2432.80
20 2432.80
19 2578.53
19 2592.42
20 2463.20
19 2592.00
20 2444.00
20 2406.00
20 2400.80
20 2446.00
21 2336.00
21 2340.19
20 2490.80
21 2407.62
21 2359.24
21 2378.29
21 2339.81
21 2339.81
21 2301.71
22 2229.09
21 2373.71
21 2373.71
21 2373.71
21 2373.71
21 2349.33
21 2319.24
21 2290.29
20 2405.60
20 2452.00
20 2420.80
19 2590.32
18 2733.33
18 2738.67
18 2738.67
18 2738.67
17 2918.59
17 2916.24
18 2726.22
17 2941.65
17 2941.65
17 2936.47
16 3101.00
16 3151.50
16 3093.00
16 3146.00
16 3193.50
16 3152.50
15 3339.73
14 3610.86
14 3610.86
14 3628.57
15 3379.20
15 3310.93
15 3321.60
15 3321.60
16 3112.50
16 3112.50
16 3112.50
16 3116.00
17 2877.65
17 2877.65
17 2877.65
17 2870.59
17 2908.24
17 2860.71
18 2753.78
17 2954.35
16 3175.50
16 3175.50
15 3444.27
14 3753.14
13 4048.00
13 4048.00
14 3757.71
13 4059.69
13 4032.00
13 4015.38
13 3939.08
14 3654.86
13 3966.77
13 3930.46
13 3984.00
13 3956.31
13 3922.46
13 3922.46
13 3953.85
14 3683.43
14 3733.14
14 3694.86
14 3710.29
15 3430.93
15 3460.27
15 3441.07
15 3425.07
15 3425.07
15 3421.87
15 3412.80
15 3366.40
15 3349.33
15 3349.33
15 3416.00
14 3710.29
15 3485.33
15 3526.93
15 3526.93
15 3558.40
15 3567.47
14 3886.29
14 3870.29
14 3870.29
15 3601.07
15 3638.40
15 3605.87
15 3605.87
14 3878.86
14 3864.57
14 3864.57
14 3866.29
14 3866.29
14 3852.57
14 3852.57
14 3822.29
14 3761.14
14 3761.14
14 3754.86
14 3713.71
14 3646.29
14 3646.29
15 3401.60
15 3397.87
14 3650.86
14 3612.00
14 3632.57
14 3632.57
13 3969.23
14 3625.71
14 3562.86
13 3866.46
13 3860.31
13 3860.31
13 3892.92
13 3878.15
13 3894.15
13 3824.62
13 3795.08
13 3795.08
13 3795.08
13 3804.31
13 3804.31
12 4050.00
13 3788.92
13 3788.92
13 3839.38
13 3839.38
13 3835.08
12 4178.67
12 4168.67
12 4127.33
12 4127.33
12 4127.33
12 4175.33
12 4164.00
12 4113.33
13 3862.77
13 3816.62
13 3867.08
13 3867.08
13 3873.23
13 3926.77
14 3666.86
14 3666.86
14 3608.00
14 3608.00
14 3591.43
14 3555.43
14 3542.86
14 3494.29
14 3552.00
14 3552.00
